,Codigo,Estacion,Ciudad,Longitud,Latitud,hora,pm25
0,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,1,28.026581343834604
1,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,2,27.870991797166294
2,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,3,27.077382433441155
3,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,4,26.379148093115404
4,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,5,26.38019801980198
5,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,6,27.969412925505672
6,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,7,34.23738363547281
7,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,8,41.35334309419229
8,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,9,43.82796486090776
9,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,10,43.65203730976927
10,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,11,39.34756554307116
11,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,12,35.91781508393886
12,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,13,33.92028077212334
13,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,14,30.00582115432252
14,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,15,26.33943488943489
15,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,16,24.36564417177914
16,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,17,23.63082965144821
17,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,18,23.839020229100658
18,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,19,25.764146341463416
19,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,20,28.60897591826806
20,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,21,29.505847953216374
21,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,22,29.460681038706518
22,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,23,29.209376534118803
23,12,Estación Tráfico Centro,Medellin,-75.56958,6.25256,24,28.714774114774116
24,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,1,19.645071079002562
25,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,2,19.114335664335666
26,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,3,18.41737089201878
27,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,4,18.374413145539908
28,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,5,18.616714015151516
29,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,6,19.284267545925577
30,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,7,21.513843266072268
31,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,8,24.26752336448598
32,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,9,28.96336056009335
33,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,10,31.81982616866338
34,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,11,30.037455830388694
35,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,12,25.655049786628734
36,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,13,22.178409362311918
37,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,14,20.127008875029983
38,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,15,18.308988764044944
39,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,16,17.314394843638098
40,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,17,16.450189304306672
41,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,18,16.440989399293287
42,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,19,17.732612781954888
43,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,20,19.37467700258398
44,38,Itagüí - I.E. Concejo Municipal de Itagüí,Itagüí,-75.64436,6.1685,21,19.902066697980274
